id,title,summary,link,,
1202,Training Machine Learning Models by Regularizing their Explanations,"Neural networks are among the most accurate supervised learning methods inuse today. However, their opacity makes them difficult to trust in criticalapplications, especially when conditions in training may differ from those inpractice. Recent efforts to develop explanations for neural networks andmachine learning models more generally have produced tools to shed light on theimplicit rules behind predictions. These tools can help us identify when modelsare right for the wrong reasons. However, they do not always scale toexplaining predictions for entire datasets, are not always at the right levelof abstraction, and most importantly cannot correct the problems they reveal.In this thesis, we explore the possibility of training machine learning models(with a particular focus on neural networks) using explanations themselves. Weconsider approaches where models are penalized not only for making incorrectpredictions but also for providing explanations that are either inconsistentwith domain knowledge or overly complex. These methods let us train modelswhich can not only provide more interpretable rationales for their predictionsbut also generalize better when training data is confounded or meaningfullydifferent from test data (even adversarially so).",http://arxiv.org/abs/1810.00869v1,,
1203,Preprocessor Selection for Machine Learning Pipelines,"Much of the work in metalearning has focused on classifier selection,combined more recently with hyperparameter optimization, with little concernfor data preprocessing. Yet, it is generally well accepted that machinelearning applications require not only model building, but also datapreprocessing. In other words, practical solutions consist of pipelines ofmachine learning operators rather than single algorithms. Interestingly, ourexperiments suggest that, on average, data preprocessing hinders accuracy,while the best performing pipelines do actually make use of preprocessors.Here, we conduct an extensive empirical study over a wide range of learningalgorithms and preprocessors, and use metalearning to determine when one shouldmake use of preprocessors in ML pipeline design.",http://arxiv.org/abs/1810.09942v1,,
1204,Robust Classification of Financial Risk,"Algorithms are increasingly common components of high-impact decision-making,and a growing body of literature on adversarial examples in laboratory settingsindicates that standard machine learning models are not robust. This suggeststhat real-world systems are also susceptible to manipulation ormisclassification, which especially poses a challenge to machine learningmodels used in financial services. We use the loan grade classification problemto explore how machine learning models are sensitive to small changes inuser-reported data, using adversarial attacks documented in the literature andan original, domain-specific attack. Our work shows that a robust optimizationalgorithm can build models for financial services that are resistant tomisclassification on perturbations. To the best of our knowledge, this is thefirst study of adversarial attacks and defenses for deep learning in financialservices.",http://arxiv.org/abs/1811.11079v1,,
1205,"Communication-Efficient On-Device Machine Learning: Federated  Distillation and Augmentation under Non-IID Private Data","On-device machine learning (ML) enables the training process to exploit amassive amount of user-generated private data samples. To enjoy this benefit,inter-device communication overhead should be minimized. With this end, wepropose federated distillation (FD), a distributed model training algorithmwhose communication payload size is much smaller than a benchmark scheme,federated learning (FL), particularly when the model size is large. Moreover,user-generated data samples are likely to become non-IID across devices, whichcommonly degrades the performance compared to the case with an IID dataset. Tocope with this, we propose federated augmentation (FAug), where each devicecollectively trains a generative model, and thereby augments its local datatowards yielding an IID dataset. Empirical studies demonstrate that FD withFAug yields around 26x less communication overhead while achieving 95-98% testaccuracy compared to FL.",http://arxiv.org/abs/1811.11479v1,,
1206,Deep Learning for Classical Japanese Literature,"Much of machine learning research focuses on producing models which performwell on benchmark tasks, in turn improving our understanding of the challengesassociated with those tasks. From the perspective of ML researchers, thecontent of the task itself is largely irrelevant, and thus there haveincreasingly been calls for benchmark tasks to more heavily focus on problemswhich are of social or cultural relevance. In this work, we introduceKuzushiji-MNIST, a dataset which focuses on Kuzushiji (cursive Japanese), aswell as two larger, more challenging datasets, Kuzushiji-49 andKuzushiji-Kanji. Through these datasets, we wish to engage the machine learningcommunity into the world of classical Japanese literature. Dataset available athttps://github.com/rois-codh/kmnist",http://arxiv.org/abs/1812.01718v1,,
1207,GADGET SVM: A Gossip-bAseD sub-GradiEnT Solver for Linear SVMs,"In the era of big data, an important weapon in a machine learningresearcher's arsenal is a scalable Support Vector Machine (SVM) algorithm. SVMsare extensively used for solving classification problems. Traditionalalgorithms for learning SVMs often scale super linearly with training set sizewhich becomes infeasible very quickly for large data sets. In recent years,scalable algorithms have been designed which study the primal or dualformulations of the problem. This often suggests a way to decompose the problemand facilitate development of distributed algorithms. In this paper, we presenta distributed algorithm for learning linear Support Vector Machines in theprimal form for binary classification called Gossip-bAseD sub-GradiEnT (GADGET)SVM. The algorithm is designed such that it can be executed locally on nodes ofa distributed system. Each node processes its local homogeneously partitioneddata and learns a primal SVM model. It then gossips with random neighbors aboutthe classifier learnt and uses this information to update the model. Extensivetheoretical and empirical results suggest that this anytime algorithm hasperformance comparable to its centralized and online counterparts.",http://arxiv.org/abs/1812.02261v1,,
1208,Three Tools for Practical Differential Privacy,"Differentially private learning on real-world data poses challenges forstandard machine learning practice: privacy guarantees are difficult tointerpret, hyperparameter tuning on private data reduces the privacy budget,and ad-hoc privacy attacks are often required to test model privacy. Weintroduce three tools to make differentially private machine learning morepractical: (1) simple sanity checks which can be carried out in a centralizedmanner before training, (2) an adaptive clipping bound to reduce the effectivenumber of tuneable privacy parameters, and (3) we show that large-batchtraining improves model performance.",http://arxiv.org/abs/1812.02890v1,,
1209,Helix: Holistic Optimization for Accelerating Iterative Machine Learning,"Machine learning workflow development is a process of trial-and-error:developers iterate on workflows by testing out small modifications until thedesired accuracy is achieved. Unfortunately, existing machine learning systemsfocus narrowly on model training---a small fraction of the overall developmenttime---and neglect to address iterative development. We propose Helix, amachine learning system that optimizes the execution acrossiterations---intelligently caching and reusing, or recomputing intermediates asappropriate. Helix captures a wide variety of application needs within itsScala DSL, with succinct syntax defining unified processes for datapreprocessing, model specification, and learning. We demonstrate that the reuseproblem can be cast as a Max-Flow problem, while the caching problem isNP-Hard. We develop effective lightweight heuristics for the latter. Empiricalevaluation shows that Helix is not only able to handle a wide variety of usecases in one unified workflow but also much faster, providing run timereductions of up to 19x over state-of-the-art systems, such as DeepDive orKeystoneML, on four real-world applications in natural language processing,computer vision, social and natural sciences.",http://arxiv.org/abs/1812.05762v1,,
1210,Molecular Dynamics with Neural-Network Potentials,"Molecular dynamics simulations are an important tool for describing theevolution of a chemical system with time. However, these simulations areinherently held back either by the prohibitive cost of accurate electronicstructure theory computations or the limited accuracy of classical empiricalforce fields. Machine learning techniques can help to overcome theselimitations by providing access to potential energies, forces and othermolecular properties modeled directly after an electronic structure referenceat only a fraction of the original computational cost. The present textdiscusses several practical aspects of conducting machine learning drivenmolecular dynamics simulations. First, we study the efficient selection ofreference data points on the basis of an active learning inspired adaptivesampling scheme. This is followed by the analysis of a machine-learning basedmodel for simulating molecular dipole moments in the framework of predictinginfrared spectra via molecular dynamics simulations. Finally, we show thatmachine learning models can offer valuable aid in understanding chemicalsystems beyond a simple prediction of quantities.",http://arxiv.org/abs/1812.07676v1,,
1211,Identifying and Correcting Label Bias in Machine Learning,"Datasets often contain biases which unfairly disadvantage certain groups, andclassifiers trained on such datasets can inherit these biases. In this paper,we provide a mathematical formulation of how this bias can arise. We do so byassuming the existence of underlying, unknown, and unbiased labels which areoverwritten by an agent who intends to provide accurate labels but may havebiases against certain groups. Despite the fact that we only observe the biasedlabels, we are able to show that the bias may nevertheless be corrected byre-weighting the data points without changing the labels. We show, withtheoretical guarantees, that training on the re-weighted dataset corresponds totraining on the unobserved but unbiased labels, thus leading to an unbiasedmachine learning classifier. Our procedure is fast and robust and can be usedwith virtually any learning algorithm. We evaluate on a number of standardmachine learning fairness datasets and a variety of fairness notions, findingthat our method outperforms standard approaches in achieving fairclassification.",http://arxiv.org/abs/1901.04966v1,,
1212,Yet another zeta function and learning,"We study the convergence speed of the batch learning algorithm, and compareits speed to that of the memoryless learning algorithm and of learning withmemory (as analyzed in joint work with N. Komarova). We obtain precise resultsand show in particular that the batch learning algorithm is never worse thanthe memoryless learning algorithm (at least asymptotically). Its performancevis-a-vis learning with full memory is less clearcut, and depends oncertainprobabilistic assumptions. These results necessitate theintroduction ofthe moment zeta function of a probability distribution and the study of some ofits properties.",http://arxiv.org/abs/cs/0107033v1,,
1213,Learning Theory in the Arithmetic Hierarchy,"We consider the arithmetic complexity of index sets of uniformly computablyenumerable families learnable under different learning criteria. We determinethe exact complexity of these sets for the standard notions of finite learning,learning in the limit, behaviorally correct learning and anomalous learning inthe limit. In proving the $\Sigma_5^0$-completeness result for behaviorallycorrect learning we prove a result of independent interest; if a uniformlycomputably enumerable family is not learnable, then for any computable learnerthere is a $\Delta_2^0$ enumeration witnessing failure.",http://arxiv.org/abs/1302.7069v1,,
1214,Learning Multi-Scale Representations for Material Classification,"The recent progress in sparse coding and deep learning has made unsupervisedfeature learning methods a strong competitor to hand-crafted descriptors. Incomputer vision, success stories of learned features have been predominantlyreported for object recognition tasks. In this paper, we investigate if and howfeature learning can be used for material recognition. We propose twostrategies to incorporate scale information into the learning procedureresulting in a novel multi-scale coding procedure. Our results show that ourlearned features for material recognition outperform hand-crafted descriptorson the FMD and the KTH-TIPS2 material classification benchmarks.",http://arxiv.org/abs/1408.2938v1,,
1215,A Map of Update Constraints in Inductive Inference,"We investigate how different learning restrictions reduce learning power andhow the different restrictions relate to one another. We give a complete mapfor nine different restrictions both for the cases of complete informationlearning and set-driven learning. This completes the picture for thesewell-studied \emph{delayable} learning restrictions. A further insight isgained by different characterizations of \emph{conservative} learning in termsof variants of \emph{cautious} learning.  Our analyses greatly benefit from general theorems we give, for exampleshowing that learners with exclusively delayable restrictions can always beassumed total.",http://arxiv.org/abs/1404.7527v2,,
1216,IDS: An Incremental Learning Algorithm for Finite Automata,"We present a new algorithm IDS for incremental learning of deterministicfinite automata (DFA). This algorithm is based on the concept of distinguishingsequences introduced in (Angluin81). We give a rigorous proof that two versionsof this learning algorithm correctly learn in the limit. Finally we present anempirical performance analysis that compares these two algorithms, focussing onlearning times and different types of learning queries. We conclude that IDS isan efficient algorithm for software engineering applications of automatalearning, such as testing and model inference.",http://arxiv.org/abs/1206.2691v1,,
1217,Deep Learning of Representations: Looking Forward,"Deep learning research aims at discovering learning algorithms that discovermultiple levels of distributed representations, with higher levels representingmore abstract concepts. Although the study of deep learning has already led toimpressive theoretical results, learning algorithms and breakthroughexperiments, several challenges lie ahead. This paper proposes to examine someof these challenges, centering on the questions of scaling deep learningalgorithms to much larger models and datasets, reducing optimizationdifficulties due to ill-conditioning or local minima, designing more efficientand powerful inference and sampling procedures, and learning to disentangle thefactors of variation underlying the observed data. It also proposes a fewforward-looking research directions aimed at overcoming these challenges.",http://arxiv.org/abs/1305.0445v2,,
1218,Playing Atari with Deep Reinforcement Learning,"We present the first deep learning model to successfully learn controlpolicies directly from high-dimensional sensory input using reinforcementlearning. The model is a convolutional neural network, trained with a variantof Q-learning, whose input is raw pixels and whose output is a value functionestimating future rewards. We apply our method to seven Atari 2600 games fromthe Arcade Learning Environment, with no adjustment of the architecture orlearning algorithm. We find that it outperforms all previous approaches on sixof the games and surpasses a human expert on three of them.",http://arxiv.org/abs/1312.5602v1,,
1219,Le Cam meets LeCun: Deficiency and Generic Feature Learning,"""Deep Learning"" methods attempt to learn generic features in an unsupervisedfashion from a large unlabelled data set. These generic features should performas well as the best hand crafted features for any learning problem that makesuse of this data. We provide a definition of generic features, characterizewhen it is possible to learn them and provide methods closely related to theautoencoder and deep belief network of deep learning. In order to do so we usethe notion of deficiency and illustrate its value in studying certain generallearning problems.",http://arxiv.org/abs/1402.4884v2,,
1220,Learning to select data for transfer learning with Bayesian Optimization,"Domain similarity measures can be used to gauge adaptability and selectsuitable data for transfer learning, but existing approaches define ad hocmeasures that are deemed suitable for respective tasks. Inspired by work oncurriculum learning, we propose to \emph{learn} data selection measures usingBayesian Optimization and evaluate them across models, domains and tasks. Ourlearned measures outperform existing domain similarity measures significantlyon three tasks: sentiment analysis, part-of-speech tagging, and parsing. Weshow the importance of complementing similarity with diversity, and thatlearned measures are -- to some degree -- transferable across models, domains,and even tasks.",http://arxiv.org/abs/1707.05246v1,,
1221,Faster Deep Q-learning using Neural Episodic Control,"The research on deep reinforcement learning which estimates Q-value by deeplearning has been attracted the interest of researchers recently. In deepreinforcement learning, it is important to efficiently learn the experiencesthat an agent has collected by exploring environment. We propose NEC2DQN thatimproves learning speed of a poor sample efficiency algorithm such as DQN byusing good one such as NEC at the beginning of learning. We show it is able tolearn faster than Double DQN or N-step DQN in the experiments of Pong.",http://arxiv.org/abs/1801.01968v4,,
1222,Comparing Bayesian Network Classifiers,"In this paper, we empirically evaluate algorithms for learning four types ofBayesian network (BN) classifiers - Naive-Bayes, tree augmented Naive-Bayes, BNaugmented Naive-Bayes and general BNs, where the latter two are learned usingtwo variants of a conditional-independence (CI) based BN-learning algorithm.Experimental results show the obtained classifiers, learned using the CI basedalgorithms, are competitive with (or superior to) the best known classifiers,based on both Bayesian networks and other formalisms; and that thecomputational time for learning and using these classifiers is relativelysmall. Moreover, these results also suggest a way to learn yet more effectiveclassifiers; we demonstrate empirically that this new algorithm does work asexpected. Collectively, these results argue that BN classifiers deserve moreattention in machine learning and data mining communities.",http://arxiv.org/abs/1301.6684v1,,
1223,Geodesic Distance Function Learning via Heat Flow on Vector Fields,"Learning a distance function or metric on a given data manifold is of greatimportance in machine learning and pattern recognition. Many of the previousworks first embed the manifold to Euclidean space and then learn the distancefunction. However, such a scheme might not faithfully preserve the distancefunction if the original manifold is not Euclidean. Note that the distancefunction on a manifold can always be well-defined. In this paper, we propose tolearn the distance function directly on the manifold without embedding. Wefirst provide a theoretical characterization of the distance function by itsgradient field. Based on our theoretical analysis, we propose to first learnthe gradient field of the distance function and then learn the distancefunction itself. Specifically, we set the gradient field of a local distancefunction as an initial vector field. Then we transport it to the whole manifoldvia heat flow on vector fields. Finally, the geodesic distance function can beobtained by requiring its gradient field to be close to the normalized vectorfield. Experimental results on both synthetic and real data demonstrate theeffectiveness of our proposed algorithm.",http://arxiv.org/abs/1405.0133v2,,
1224,A PAC-Bayesian bound for Lifelong Learning,"Transfer learning has received a lot of attention in the machine learningcommunity over the last years, and several effective algorithms have beendeveloped. However, relatively little is known about their theoreticalproperties, especially in the setting of lifelong learning, where the goal isto transfer information to tasks for which no data have been observed so far.In this work we study lifelong learning from a theoretical perspective. Ourmain result is a PAC-Bayesian generalization bound that offers a unified viewon existing paradigms for transfer learning, such as the transfer of parametersor the transfer of low-dimensional representations. We also use the bound toderive two principled lifelong learning algorithms, and we show that theseyield results comparable with existing methods.",http://arxiv.org/abs/1311.2838v2,,
1225,"Learning Kernels for Structured Prediction using Polynomial Kernel  Transformations","Learning the kernel functions used in kernel methods has been a vastlyexplored area in machine learning. It is now widely accepted that to obtain'good' performance, learning a kernel function is the key challenge. In thiswork we focus on learning kernel representations for structured regression. Wepropose use of polynomials expansion of kernels, referred to as Schoenbergtransforms and Gegenbaur transforms, which arise from the seminal result ofSchoenberg (1938). These kernels can be thought of as polynomial combination ofinput features in a high dimensional reproducing kernel Hilbert space (RKHS).We learn kernels over input and output for structured data, such that,dependency between kernel features is maximized. We use Hilbert-SchmidtIndependence Criterion (HSIC) to measure this. We also give an efficient,matrix decomposition-based algorithm to learn these kernel transformations, anddemonstrate state-of-the-art results on several real-world datasets.",http://arxiv.org/abs/1601.01411v1,,
1226,"Exploiting random projections and sparsity with random forests and  gradient boosting methods -- Application to multi-label and multi-output  learning, random forest model compression and leveraging input sparsity","Within machine learning, the supervised learning field aims at modeling theinput-output relationship of a system, from past observations of its behavior.Decision trees characterize the input-output relationship through a series ofnested $if-then-else$ questions, the testing nodes, leading to a set ofpredictions, the leaf nodes. Several of such trees are often combined togetherfor state-of-the-art performance: random forest ensembles average thepredictions of randomized decision trees trained independently in parallel,while tree boosting ensembles train decision trees sequentially to refine thepredictions made by the previous ones.  The emergence of new applications requires scalable supervised learningalgorithms in terms of computational power and memory space with respect to thenumber of inputs, outputs, and observations without sacrificing accuracy. Inthis thesis, we identify three main areas where decision tree methods could beimproved for which we provide and evaluate original algorithmic solutions: (i)learning over high dimensional output spaces, (ii) learning with large sampledatasets and stringent memory constraints at prediction time and (iii) learningover high dimensional sparse input spaces.",http://arxiv.org/abs/1704.08067v1,,
1227,An Incidence Geometry approach to Dictionary Learning,"We study the Dictionary Learning (aka Sparse Coding) problem of obtaining asparse representation of data points, by learning \emph{dictionary vectors}upon which the data points can be written as sparse linear combinations. Weview this problem from a geometry perspective as the spanning set of a subspacearrangement, and focus on understanding the case when the underlying hypergraphof the subspace arrangement is specified. For this Fitted Dictionary Learningproblem, we completely characterize the combinatorics of the associatedsubspace arrangements (i.e.\ their underlying hypergraphs). Specifically, acombinatorial rigidity-type theorem is proven for a type of geometric incidencesystem. The theorem characterizes the hypergraphs of subspace arrangements thatgenerically yield (a) at least one dictionary (b) a locally unique dictionary(i.e.\ at most a finite number of isolated dictionaries) of the specified size.We are unaware of prior application of combinatorial rigidity techniques in thesetting of Dictionary Learning, or even in machine learning. We also provide asystematic classification of problems related to Dictionary Learning togetherwith various algorithms, their assumptions and performance.",http://arxiv.org/abs/1402.7344v2,,
1228,"Generalized Gradient Learning on Time Series under Elastic  Transformations","The majority of machine learning algorithms assumes that objects arerepresented as vectors. But often the objects we want to learn on are morenaturally represented by other data structures such as sequences and timeseries. For these representations many standard learning algorithms areunavailable. We generalize gradient-based learning algorithms to time seriesunder dynamic time warping. To this end, we introduce elastic functions, whichextend functions on time series to matrix spaces. Necessary conditions arepresented under which generalized gradient learning on time series isconsistent. We indicate how results carry over to arbitrary elastic distancefunctions and to sequences consisting of symbolic elements. Specifically, fourlinear classifiers are extended to time series under dynamic time warping andapplied to benchmark datasets. Results indicate that generalized gradientlearning via elastic functions have the potential to complement thestate-of-the-art in statistical pattern recognition on time series.",http://arxiv.org/abs/1502.04843v2,,
1229,Learning with hidden variables,"Learning and inferring features that generate sensory input is a taskcontinuously performed by cortex. In recent years, novel algorithms andlearning rules have been proposed that allow neural network models to learnsuch features from natural images, written text, audio signals, etc. Thesenetworks usually involve deep architectures with many layers of hidden neurons.Here we review recent advancements in this area emphasizing, amongst otherthings, the processing of dynamical inputs by networks with hidden nodes andthe role of single neuron models. These points and the questions they arise canprovide conceptual advancements in understanding of learning in the cortex andthe relationship between machine learning approaches to learning with hiddennodes and those in cortical circuits.",http://arxiv.org/abs/1506.00354v2,,
1230,Accelerating Deep Learning with Shrinkage and Recall,"Deep Learning is a very powerful machine learning model. Deep Learning trainsa large number of parameters for multiple layers and is very slow when data isin large scale and the architecture size is large. Inspired from the shrinkingtechnique used in accelerating computation of Support Vector Machines (SVM)algorithm and screening technique used in LASSO, we propose a shrinking DeepLearning with recall (sDLr) approach to speed up deep learning computation. Weexperiment shrinking Deep Learning with recall (sDLr) using Deep Neural Network(DNN), Deep Belief Network (DBN) and Convolution Neural Network (CNN) on 4 datasets. Results show that the speedup using shrinking Deep Learning with recall(sDLr) can reach more than 2.0 while still giving competitive classificationperformance.",http://arxiv.org/abs/1605.01369v2,,
1231,"Stochastic Averaging for Constrained Optimization with Application to  Online Resource Allocation","Existing approaches to resource allocation for nowadays stochastic networksare challenged to meet fast convergence and tolerable delay requirements. Thepresent paper leverages online learning advances to facilitate stochasticresource allocation tasks. By recognizing the central role of Lagrangemultipliers, the underlying constrained optimization problem is formulated as amachine learning task involving both training and operational modes, with thegoal of learning the sought multipliers in a fast and efficient manner. To thisend, an order-optimal offline learning approach is developed first for batchtraining, and it is then generalized to the online setting with a proceduretermed learn-and-adapt. The novel resource allocation protocol permeatesbenefits of stochastic approximation and statistical learning to obtainlow-complexity online updates with learning errors close to the statisticalaccuracy limits, while still preserving adaptation performance, which in thestochastic network optimization context guarantees queue stability. Analysisand simulated tests demonstrate that the proposed data-driven approach improvesthe delay and convergence performance of existing resource allocation schemes.",http://arxiv.org/abs/1610.02143v2,,
1232,Constraint Selection in Metric Learning,"A number of machine learning algorithms are using a metric, or a distance, inorder to compare individuals. The Euclidean distance is usually employed, butit may be more efficient to learn a parametric distance such as Mahalanobismetric. Learning such a metric is a hot topic since more than ten years now,and a number of methods have been proposed to efficiently learn it. However,the nature of the problem makes it quite difficult for large scale data, aswell as data for which classes overlap. This paper presents a simple way ofimproving accuracy and scalability of any iterative metric learning algorithm,where constraints are obtained prior to the algorithm. The proposed approachrelies on a loss-dependent weighted selection of constraints that are used forlearning the metric. Using the corresponding dedicated loss function, themethod clearly allows to obtain better results than state-of-the-art methods,both in terms of accuracy and time complexity. Some experimental results onreal world, and potentially large, datasets are demonstrating the effectivenessof our proposition.",http://arxiv.org/abs/1612.04853v1,,
1233,Multi-Task Learning Using Neighborhood Kernels,"This paper introduces a new and effective algorithm for learning kernels in aMulti-Task Learning (MTL) setting. Although, we consider a MTL scenario here,our approach can be easily applied to standard single task learning, as well.As shown by our empirical results, our algorithm consistently outperforms thetraditional kernel learning algorithms such as uniform combination solution,convex combinations of base kernels as well as some kernel alignment-basedmodels, which have been proven to give promising results in the past. Wepresent a Rademacher complexity bound based on which a new Multi-Task MultipleKernel Learning (MT-MKL) model is derived. In particular, we propose a SupportVector Machine-regularized model in which, for each task, an optimal kernel islearned based on a neighborhood-defining kernel that is not restricted to bepositive semi-definite. Comparative experimental results are showcased thatunderline the merits of our neighborhood-defining framework in bothclassification and regression problems.",http://arxiv.org/abs/1707.03426v1,,
1234,"ByRDiE: Byzantine-resilient distributed coordinate descent for  decentralized learning","Distributed machine learning algorithms enable learning of models fromdatasets that are distributed over a network without gathering the data at acentralized location. While efficient distributed algorithms have beendeveloped under the assumption of faultless networks, failures that can renderthese algorithms nonfunctional occur frequently in the real world. This paperfocuses on the problem of Byzantine failures, which are the hardest tosafeguard against in distributed algorithms. While Byzantine fault tolerancehas a rich history, existing work does not translate into efficient andpractical algorithms for high-dimensional distributed learning. In this paper,an algorithm termed Byzantine-resilient distributed coordinate descent (ByRDiE)is developed and analyzed that enables distributed learning in the presence ofByzantine failures. Theoretical analysis and numerical experiments highlightthe usefulness of ByRDiE for high-dimensional (convex and nonconvex)distributed learning problems in the presence of Byzantine failures.",http://arxiv.org/abs/1708.08155v3,,
1235,"Predict Responsibly: Improving Fairness and Accuracy by Learning to  Defer","In many machine learning applications, there are multiple decision-makersinvolved, both automated and human. The interaction between these agents oftengoes unaddressed in algorithmic development. In this work, we explore a simpleversion of this interaction with a two-stage framework containing an automatedmodel and an external decision-maker. The model can choose to say ""Pass"", andpass the decision downstream, as explored in rejection learning. We extend thisconcept by proposing ""learning to defer"", which generalizes rejection learningby considering the effect of other agents in the decision-making process. Wepropose a learning algorithm which accounts for potential biases held byexternal decision-makers in a system. Experiments demonstrate that learning todefer can make systems not only more accurate but also less biased. Even whenworking with inconsistent or biased users, we show that deferring models stillgreatly improve the accuracy and/or fairness of the entire system.",http://arxiv.org/abs/1711.06664v3,,
1236,Non-linear motor control by local learning in spiking neural networks,"Learning weights in a spiking neural network with hidden neurons, usinglocal, stable and online rules, to control non-linear body dynamics is an openproblem. Here, we employ a supervised scheme, Feedback-based Online LocalLearning Of Weights (FOLLOW), to train a network of heterogeneous spikingneurons with hidden layers, to control a two-link arm so as to reproduce adesired state trajectory. The network first learns an inverse model of thenon-linear dynamics, i.e. from state trajectory as input to the network, itlearns to infer the continuous-time command that produced the trajectory.Connection weights are adjusted via a local plasticity rule that involvespre-synaptic firing and post-synaptic feedback of the error in the inferredcommand. We choose a network architecture, termed differential feedforward,that gives the lowest test error from different feedforward and recurrentarchitectures. The learned inverse model is then used to generate acontinuous-time motor command to control the arm, given a desired trajectory.",http://arxiv.org/abs/1712.10158v1,,
1237,"Tunneling Neural Perception and Logic Reasoning through Abductive  Learning","Perception and reasoning are basic human abilities that are seamlesslyconnected as part of human intelligence. However, in current machine learningsystems, the perception and reasoning modules are incompatible. Tasks requiringjoint perception and reasoning ability are difficult to accomplish autonomouslyand still demand human intervention. Inspired by the way language expertsdecoded Mayan scripts by joining two abilities in an abductive manner, thispaper proposes the abductive learning framework. The framework learnsperception and reasoning simultaneously with the help of a trial-and-errorabductive process. We present the Neural-Logical Machine as an implementationof this novel learning framework. We demonstrate that--using human-likeabductive learning--the machine learns from a small set of simple hand-writtenequations and then generalizes well to complex equations, a feat that is beyondthe capability of state-of-the-art neural network models. The abductivelearning framework explores a new direction for approaching human-levellearning ability.",http://arxiv.org/abs/1802.01173v2,,
1238,Hierarchical Imitation and Reinforcement Learning,"We study how to effectively leverage expert feedback to learn sequentialdecision-making policies. We focus on problems with sparse rewards and longtime horizons, which typically pose significant challenges in reinforcementlearning. We propose an algorithmic framework, called hierarchical guidance,that leverages the hierarchical structure of the underlying problem tointegrate different modes of expert interaction. Our framework can incorporatedifferent combinations of imitation learning (IL) and reinforcement learning(RL) at different levels, leading to dramatic reductions in both expert effortand cost of exploration. Using long-horizon benchmarks, including Montezuma'sRevenge, we demonstrate that our approach can learn significantly faster thanhierarchical RL, and be significantly more label-efficient than standard IL. Wealso theoretically analyze labeling cost for certain instantiations of ourframework.",http://arxiv.org/abs/1803.00590v2,,
1239,Differentiable Submodular Maximization,"We consider learning of submodular functions from data. These functions areimportant in machine learning and have a wide range of applications, e.g. datasummarization, feature selection and active learning. Despite theircombinatorial nature, submodular functions can be maximized approximately withstrong theoretical guarantees in polynomial time. Typically, learning thesubmodular function and optimization of that function are treated separately,i.e. the function is first learned using a proxy objective and subsequentlymaximized. In contrast, we show how to perform learning and optimizationjointly. By interpreting the output of greedy maximization algorithms asdistributions over sequences of items and smoothening these distributions, weobtain a differentiable objective. In this way, we can differentiate throughthe maximization algorithms and optimize the model to work well with theoptimization algorithm. We theoretically characterize the error made by ourapproach, yielding insights into the tradeoff of smoothness and accuracy. Wedemonstrate the effectiveness of our approach for jointly learning andoptimizing on synthetic maximum cut data, and on real world applications suchas product recommendation and image collection summarization.",http://arxiv.org/abs/1803.01785v2,,
1240,"Learning the Localization Function: Machine Learning Approach to  Fingerprinting Localization","Considered as a data-driven approach, Fingerprinting Localization Solutions(FPSs) enjoy huge popularity due to their good performance and minimalenvironment information requirement. This papers addresses applications ofartificial intelligence to solve two problems in Received Signal StrengthIndicator (RSSI) based FPS, first the cumbersome training database constructionand second the extrapolation of fingerprinting algorithm for similar buildingswith slight environmental changes. After a concise overview of deep learningdesign techniques, two main techniques widely used in deep learning areexploited for the above mentioned issues namely data augmentation and transferlearning. We train a multi-layer neural network that learns the mapping fromthe observations to the locations. A data augmentation method is proposed toincrease the training database size based on the structure of RSSI measurementsand hence reducing effectively the amount of training data. Then it is shownexperimentally how a model trained for a particular building can be transferredto a similar one by fine tuning with significantly smaller training numbers.The paper implicitly discusses the new guidelines to consider about deeplearning designs when they are employed in a new application context.",http://arxiv.org/abs/1803.08153v1,,
1241,RMDL: Random Multimodel Deep Learning for Classification,"The continually increasing number of complex datasets each year necessitatesever improving machine learning methods for robust and accurate categorizationof these data. This paper introduces Random Multimodel Deep Learning (RMDL): anew ensemble, deep learning approach for classification. Deep learning modelshave achieved state-of-the-art results across many domains. RMDL solves theproblem of finding the best deep learning structure and architecture whilesimultaneously improving robustness and accuracy through ensembles of deeplearning architectures. RDML can accept as input a variety data to includetext, video, images, and symbolic. This paper describes RMDL and shows testresults for image and text data including MNIST, CIFAR-10, WOS, Reuters, IMDB,and 20newsgroup. These test results show that RDML produces consistently betterperformance than standard methods over a broad range of data types andclassification problems.",http://arxiv.org/abs/1805.01890v2,,
1242,Multi-Agent Deep Reinforcement Learning with Human Strategies,"Deep learning has enabled traditional reinforcement learning methods to dealwith high-dimensional problems. However, one of the disadvantages of deepreinforcement learning methods is the limited exploration capacity of learningagents. In this paper, we introduce an approach that integrates humanstrategies to increase the exploration capacity of multiple deep reinforcementlearning agents. We also report the development of our own multi-agentenvironment called Multiple Tank Defence to simulate the proposed approach. Theresults show the significant performance improvement of multiple agents thathave learned cooperatively with human strategies. This implies that there is acritical need for human intellect teamed with machines to solve complexproblems. In addition, the success of this simulation indicates that ourdeveloped multi-agent environment can be used as a testbed platform to developand validate other multi-agent control algorithms. Details of the environmentimplementation can be referred tohttp://www.deakin.edu.au/~thanhthi/madrl_human.htm",http://arxiv.org/abs/1806.04562v1,,
